                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2091,                 3.6213,                 2.7575,                0.00358,                   0.18,                0.00954,                0.00695,                 1.5441,                    inf,                  1.477,                0.00015,                0.00015,                0.00015
                      2,                 1.1058,                 1.2283,                 1.1958,                0.46668,                    0.5,                0.49036,                0.25866,                 1.4672,                 16.064,                 1.4166,             0.00030898,             0.00030898,             0.00030898
                      3,                0.90086,                 0.8006,                 1.0579,                0.74938,                   0.94,                0.88842,                0.72057,                 0.8885,                 4.0765,                 1.2704,              0.0004669,              0.0004669,              0.0004669
                      4,                0.87565,                0.69063,                 1.0441,                0.69973,                0.85305,                0.87748,                 0.6389,                 1.0541,                 4.0255,                  1.346,             0.00062376,             0.00062376,             0.00062376
                      5,                0.83111,                0.63377,                 1.0219,                0.58441,                0.44644,                0.33519,                0.13377,                  2.164,                 3.2344,                 2.2788,             0.00077957,             0.00077957,             0.00077957
                      6,                0.87997,                0.73698,                 1.0433,                0.19447,                0.70667,                0.36733,                0.27829,                0.89725,                 32.311,                 1.3539,             0.00093432,             0.00093432,             0.00093432
                      7,                 0.7767,                0.60966,                 1.0106,                0.84112,                0.77535,                0.89154,                0.59588,                 1.0992,                 3.7805,                 1.5553,              0.0009802,              0.0009802,              0.0009802
                      8,                 0.7857,                0.57153,                0.98311,                0.76853,                0.49819,                 0.7214,                0.42577,                 1.4967,                 4.4986,                 2.5284,              0.0009802,              0.0009802,              0.0009802
                      9,                0.75085,                0.51469,                0.98698,                0.80666,                0.84667,                0.86038,                0.53471,                 1.3261,                 1.6943,                  1.701,              0.0009769,              0.0009769,              0.0009769
                     10,                0.76953,                0.52744,                0.98195,                0.64758,                0.80008,                0.84698,                0.67626,                0.81412,                 1.5897,                  1.226,              0.0009736,              0.0009736,              0.0009736
                     11,                0.72667,                0.54359,                0.96704,                0.89108,                0.87897,                0.95034,                0.78475,                0.69229,                 1.5986,                 1.0756,              0.0009703,              0.0009703,              0.0009703
                     12,                 0.6795,                0.49759,                0.94992,                0.96865,                0.99931,                  0.995,                0.84729,                0.66246,                0.55259,                 1.0523,               0.000967,               0.000967,               0.000967
                     13,                0.67882,                0.46765,                0.94653,                0.98731,                0.99429,                  0.995,                0.81044,                0.75731,                0.52332,                 1.0145,              0.0009637,              0.0009637,              0.0009637
                     14,                 0.7084,                0.47411,                0.94423,                0.99455,                      1,                  0.995,                0.78728,                0.84507,                0.50678,                 1.0006,              0.0009604,              0.0009604,              0.0009604
                     15,                0.76768,                 0.4649,                0.94364,                0.92607,                0.98209,                0.98961,                0.81728,                 0.7626,                0.51574,                0.99179,              0.0009571,              0.0009571,              0.0009571
                     16,                0.68085,                0.44921,                0.93303,                0.99206,                      1,                  0.995,                0.85928,                0.61224,                0.43664,                 0.9288,              0.0009538,              0.0009538,              0.0009538
                     17,                0.63374,                0.42137,                0.92963,                0.98663,                0.97998,                  0.995,                0.86343,                0.59323,                0.38216,                0.92039,              0.0009505,              0.0009505,              0.0009505
                     18,                0.61863,                0.40947,                0.91188,                0.99077,                      1,                  0.995,                0.86941,                0.59429,                0.39409,                0.92678,              0.0009472,              0.0009472,              0.0009472
                     19,                0.59797,                0.39705,                0.90616,                0.99545,                      1,                  0.995,                0.87496,                0.55156,                0.33606,                0.89293,              0.0009439,              0.0009439,              0.0009439
                     20,                0.59842,                0.39891,                0.90907,                0.98659,                0.99333,                0.99272,                0.87301,                0.53304,                0.36496,                0.90208,              0.0009406,              0.0009406,              0.0009406
                     21,                0.67123,                0.42168,                0.92434,                0.97547,                0.98719,                0.99451,                0.84077,                0.66941,                0.45795,                 1.0317,              0.0009373,              0.0009373,              0.0009373
                     22,                0.65286,                0.41232,                0.90957,                0.99029,                0.98389,                  0.995,                0.86819,                0.56804,                0.38662,                0.94817,               0.000934,               0.000934,               0.000934
                     23,                0.61765,                0.38839,                0.90969,                0.99347,                      1,                  0.995,                 0.8718,                0.60547,                0.47231,                0.92795,              0.0009307,              0.0009307,              0.0009307
                     24,                0.58816,                0.37392,                0.90232,                0.99717,                      1,                  0.995,                0.85311,                0.64228,                0.38229,                0.91519,              0.0009274,              0.0009274,              0.0009274
                     25,                0.59556,                0.36374,                0.90466,                0.99662,                      1,                  0.995,                0.85974,                0.61332,                0.33957,                0.93767,              0.0009241,              0.0009241,              0.0009241
                     26,                0.60111,                0.36653,                0.90628,                0.99673,                      1,                  0.995,                0.87802,                0.57517,                0.32479,                0.89406,              0.0009208,              0.0009208,              0.0009208
                     27,                 0.5579,                0.35536,                0.88639,                0.99746,                      1,                  0.995,                0.90221,                0.49195,                0.28761,                0.85579,              0.0009175,              0.0009175,              0.0009175
                     28,                0.57497,                 0.3546,                0.89077,                0.99067,                0.99667,                  0.995,                0.88031,                0.57858,                0.34672,                0.95399,              0.0009142,              0.0009142,              0.0009142
                     29,                0.57424,                0.36136,                0.89212,                0.95781,                0.96644,                0.97609,                 0.8578,                0.57275,                0.55923,                0.89585,              0.0009109,              0.0009109,              0.0009109
                     30,                0.58475,                0.36808,                0.89544,                0.99041,                      1,                  0.995,                0.84902,                0.63498,                 0.3887,                0.91576,              0.0009076,              0.0009076,              0.0009076
                     31,                0.57767,                0.36073,                 0.8852,                0.99216,                      1,                  0.995,                0.87483,                0.56337,                0.40836,                0.89842,              0.0009043,              0.0009043,              0.0009043
                     32,                0.56762,                0.35641,                0.88974,                0.99373,                      1,                  0.995,                 0.8939,                0.50155,                0.34083,                0.88395,               0.000901,               0.000901,               0.000901
                     33,                0.54923,                0.34665,                0.89206,                0.99653,                      1,                  0.995,                0.87362,                0.56498,                0.32616,                0.87635,              0.0008977,              0.0008977,              0.0008977
                     34,                0.56706,                0.34787,                0.88807,                0.99616,                      1,                  0.995,                0.89348,                0.51394,                 0.3052,                0.85997,              0.0008944,              0.0008944,              0.0008944
                     35,                0.57527,                0.34249,                 0.8851,                0.99607,                      1,                  0.995,                0.88455,                0.52375,                0.29975,                0.87675,              0.0008911,              0.0008911,              0.0008911
                     36,                0.60219,                 0.3515,                0.88785,                0.99705,                      1,                  0.995,                0.89847,                  0.491,                0.27905,                0.85732,              0.0008878,              0.0008878,              0.0008878
                     37,                0.54442,                0.32465,                0.87981,                0.99568,                      1,                  0.995,                0.89547,                0.50273,                0.26688,                0.86697,              0.0008845,              0.0008845,              0.0008845
                     38,                0.56334,                0.33436,                 0.8875,                0.99484,                      1,                  0.995,                0.89418,                0.51522,                0.29288,                0.87418,              0.0008812,              0.0008812,              0.0008812
                     39,                0.55458,                0.33095,                0.88683,                0.99711,                      1,                  0.995,                0.89912,                0.48421,                0.26731,                0.85107,              0.0008779,              0.0008779,              0.0008779
                     40,                0.55345,                0.32451,                 0.8849,                 0.9972,                      1,                  0.995,                0.89458,                0.48274,                0.27471,                 0.8558,              0.0008746,              0.0008746,              0.0008746
                     41,                0.55345,                0.33064,                0.87342,                0.99588,                      1,                  0.995,                0.88558,                0.56433,                0.29484,                0.85125,              0.0008713,              0.0008713,              0.0008713
                     42,                0.54036,                 0.3254,                0.87268,                0.99368,                      1,                  0.995,                0.86417,                0.63401,                0.30458,                0.87764,               0.000868,               0.000868,               0.000868
                     43,                0.54869,                0.32878,                0.88124,                0.99557,                      1,                  0.995,                0.86897,                0.58246,                0.31011,                0.85839,              0.0008647,              0.0008647,              0.0008647
                     44,                0.55887,                0.32743,                0.88848,                0.99718,                      1,                  0.995,                0.87093,                0.60161,                0.29018,                0.85591,              0.0008614,              0.0008614,              0.0008614
                     45,                0.56378,                0.33349,                0.87718,                 0.9971,                      1,                  0.995,                 0.8653,                0.58058,                0.27796,                0.85478,              0.0008581,              0.0008581,              0.0008581
                     46,                0.58181,                0.34099,                0.87901,                0.99732,                      1,                  0.995,                0.89013,                0.50796,                0.27839,                0.87814,              0.0008548,              0.0008548,              0.0008548
                     47,                0.57756,                0.34314,                0.88471,                0.99714,                      1,                  0.995,                0.88816,                0.51087,                0.27952,                0.83543,              0.0008515,              0.0008515,              0.0008515
                     48,                0.54423,                0.31864,                0.87432,                0.99511,                      1,                  0.995,                0.89555,                0.48945,                0.29517,                0.82932,              0.0008482,              0.0008482,              0.0008482
                     49,                0.52343,                0.30399,                0.87131,                0.99681,                      1,                  0.995,                0.90396,                 0.4843,                0.26917,                0.83099,              0.0008449,              0.0008449,              0.0008449
                     50,                0.53245,                0.32034,                0.87541,                0.99601,                      1,                  0.995,                0.89867,                0.48972,                0.27529,                0.83121,              0.0008416,              0.0008416,              0.0008416
                     51,                0.54165,                0.32532,                0.87377,                 0.9925,                      1,                  0.995,                0.88753,                0.51223,                0.28367,                0.84157,              0.0008383,              0.0008383,              0.0008383
                     52,                0.53943,                0.31766,                0.86454,                0.99529,                      1,                  0.995,                0.90646,                0.48273,                 0.2629,                0.83586,               0.000835,               0.000835,               0.000835
                     53,                0.52345,                0.30753,                0.86541,                0.99532,                      1,                  0.995,                0.89331,                0.51628,                0.32907,                 0.8385,              0.0008317,              0.0008317,              0.0008317
                     54,                0.53087,                0.31156,                 0.8703,                0.99691,                      1,                  0.995,                0.88009,                0.54008,                0.33171,                0.83855,              0.0008284,              0.0008284,              0.0008284
                     55,                0.53431,                0.31049,                0.87285,                0.99618,                      1,                  0.995,                0.88127,                0.53759,                0.26664,                0.83122,              0.0008251,              0.0008251,              0.0008251
                     56,                0.55713,                0.31843,                0.86748,                0.99603,                      1,                  0.995,                0.90239,                0.49375,                0.27254,                0.84295,              0.0008218,              0.0008218,              0.0008218
                     57,                0.59715,                0.32529,                0.87939,                0.99659,                      1,                  0.995,                 0.8896,                0.52338,                0.28243,                0.84354,              0.0008185,              0.0008185,              0.0008185
                     58,                0.57558,                0.33188,                0.87787,                0.99575,                      1,                  0.995,                 0.8726,                0.57095,                0.29073,                0.86125,              0.0008152,              0.0008152,              0.0008152
                     59,                0.59504,                0.32865,                0.87931,                0.99556,                      1,                  0.995,                0.88737,                0.50901,                0.26963,                0.86265,              0.0008119,              0.0008119,              0.0008119
                     60,                0.56533,                0.32531,                 0.8778,                0.99623,                      1,                  0.995,                0.90551,                0.48026,                0.26902,                0.84518,              0.0008086,              0.0008086,              0.0008086
                     61,                0.52864,                0.30494,                0.87451,                 0.9978,                      1,                  0.995,                0.90542,                0.51886,                0.26691,                0.83701,              0.0008053,              0.0008053,              0.0008053
                     62,                0.51094,                0.30524,                0.86395,                0.99724,                      1,                  0.995,                0.89993,                0.48238,                0.24425,                0.83798,               0.000802,               0.000802,               0.000802
                     63,                0.51009,                0.29983,                0.86934,                0.99713,                      1,                  0.995,                0.90197,                0.48954,                0.24859,                0.83551,              0.0007987,              0.0007987,              0.0007987
                     64,                0.49975,                0.29173,                0.85732,                0.99733,                      1,                  0.995,                0.89217,                0.53123,                0.27381,                0.83022,              0.0007954,              0.0007954,              0.0007954
                     65,                0.52241,                0.30022,                0.86701,                0.99636,                      1,                  0.995,                0.91471,                0.46129,                0.25348,                0.82381,              0.0007921,              0.0007921,              0.0007921
                     66,                0.51769,                0.30513,                0.86837,                 0.9937,                      1,                  0.995,                0.91282,                 0.4615,                0.26566,                0.82433,              0.0007888,              0.0007888,              0.0007888
                     67,                0.49938,                0.28957,                0.86033,                0.99358,                      1,                  0.995,                0.90779,                0.48718,                0.25328,                0.83417,              0.0007855,              0.0007855,              0.0007855
                     68,                0.50326,                0.28741,                 0.8582,                0.99662,                      1,                  0.995,                0.89989,                0.51248,                0.27381,                0.84433,              0.0007822,              0.0007822,              0.0007822
                     69,                0.50815,                 0.2916,                0.86501,                0.99711,                      1,                  0.995,                0.90327,                0.48743,                0.25873,                0.83079,              0.0007789,              0.0007789,              0.0007789
                     70,                0.52779,                 0.3013,                0.86837,                0.99669,                      1,                  0.995,                0.88599,                0.53033,                 0.2837,                0.84729,              0.0007756,              0.0007756,              0.0007756
                     71,                0.50355,                0.29737,                0.86913,                0.99689,                      1,                  0.995,                0.88427,                0.53131,                0.26874,                0.83596,              0.0007723,              0.0007723,              0.0007723
                     72,                0.52685,                0.30182,                0.86539,                0.99631,                      1,                  0.995,                0.86901,                0.57543,                0.28421,                0.84885,               0.000769,               0.000769,               0.000769
                     73,                0.56684,                0.32396,                0.86932,                0.99549,                      1,                  0.995,                0.87703,                0.53535,                0.31514,                0.84407,              0.0007657,              0.0007657,              0.0007657
                     74,                0.53141,                0.31501,                0.86285,                0.99516,                      1,                  0.995,                0.90938,                0.45489,                0.26908,                  0.817,              0.0007624,              0.0007624,              0.0007624
                     75,                0.51041,                0.29287,                0.86607,                0.99598,                      1,                  0.995,                 0.8998,                0.47347,                0.25648,                0.82994,              0.0007591,              0.0007591,              0.0007591
                     76,                0.51386,                0.30316,                0.85196,                0.99724,                      1,                  0.995,                0.91263,                0.46304,                0.23024,                0.81605,              0.0007558,              0.0007558,              0.0007558
                     77,                0.49913,                0.28262,                0.86006,                0.99099,                      1,                  0.995,                 0.8991,                0.50018,                0.25123,                0.82576,              0.0007525,              0.0007525,              0.0007525
                     78,                 0.5043,                0.28458,                0.86086,                0.99748,                      1,                  0.995,                0.90702,                0.48032,                0.24239,                0.82545,              0.0007492,              0.0007492,              0.0007492
                     79,                0.48514,                 0.2778,                0.85302,                0.99841,                      1,                  0.995,                0.90698,                0.48743,                0.25417,                0.82983,              0.0007459,              0.0007459,              0.0007459
                     80,                0.49011,                0.28192,                0.86084,                 0.9977,                      1,                  0.995,                 0.9112,                 0.4597,                0.23705,                0.82467,              0.0007426,              0.0007426,              0.0007426
                     81,                0.48989,                0.28238,                0.86575,                0.99813,                      1,                  0.995,                 0.8843,                0.53978,                0.24693,                0.83926,              0.0007393,              0.0007393,              0.0007393
                     82,                0.49802,                0.28575,                0.85251,                0.99653,                      1,                  0.995,                0.89716,                 0.4756,                0.24924,                0.80915,               0.000736,               0.000736,               0.000736
                     83,                0.49998,                0.29571,                0.86554,                0.99774,                      1,                  0.995,                 0.9103,                0.47946,                0.25876,                0.81674,              0.0007327,              0.0007327,              0.0007327
                     84,                0.48315,                 0.2861,                0.86402,                 0.9906,                0.97469,                0.99451,                0.88801,                0.53488,                0.27844,                0.82648,              0.0007294,              0.0007294,              0.0007294
                     85,                0.48652,                0.27898,                0.85788,                0.99538,                0.99333,                0.99389,                0.90453,                 0.4859,                0.25727,                0.82316,              0.0007261,              0.0007261,              0.0007261
                     86,                0.48496,                0.28021,                0.86108,                0.99384,                0.99803,                  0.995,                 0.8986,                0.50824,                0.28737,                0.83053,              0.0007228,              0.0007228,              0.0007228
                     87,                0.49808,                0.29059,                0.85699,                0.99507,                      1,                  0.995,                0.89492,                0.50913,                0.26944,                0.82154,              0.0007195,              0.0007195,              0.0007195
                     88,                0.49844,                0.28591,                0.85774,                0.94789,                      1,                0.99474,                0.90421,                0.48783,                0.30761,                0.82764,              0.0007162,              0.0007162,              0.0007162
                     89,                0.50747,                0.29957,                0.85958,                0.99584,                      1,                  0.995,                0.90814,                0.46469,                0.25645,                0.81905,              0.0007129,              0.0007129,              0.0007129
                     90,                0.49419,                0.28546,                0.86029,                0.99616,                      1,                  0.995,                0.91196,                0.47244,                0.24889,                0.81706,              0.0007096,              0.0007096,              0.0007096
                     91,                0.48985,                0.27534,                0.85254,                0.99692,                      1,                  0.995,                 0.9036,                0.47107,                0.24502,                0.82262,              0.0007063,              0.0007063,              0.0007063
                     92,                0.49344,                 0.2843,                0.86053,                0.99614,                      1,                  0.995,                0.89383,                0.51183,                0.25647,                0.83059,               0.000703,               0.000703,               0.000703
                     93,                0.48488,                0.27932,                 0.8564,                0.99795,                      1,                  0.995,                0.92109,                 0.4462,                0.23955,                0.81554,              0.0006997,              0.0006997,              0.0006997
                     94,                0.48539,                0.27126,                0.85319,                0.99899,                      1,                  0.995,                0.92544,                 0.4395,                 0.2161,                0.80693,              0.0006964,              0.0006964,              0.0006964
                     95,                0.48168,                   0.27,                0.85776,                 0.9996,                      1,                  0.995,                0.91294,                0.45966,                0.21726,                0.81858,              0.0006931,              0.0006931,              0.0006931
                     96,                0.47446,                0.26531,                0.85174,                0.99844,                      1,                  0.995,                0.91549,                0.47241,                0.22796,                0.81966,              0.0006898,              0.0006898,              0.0006898
