                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.47829,                0.26823,                0.85424,                0.99792,                      1,                  0.995,                0.91876,                0.45422,                  0.223,                0.80601,              0.0006865,              0.0006865,              0.0006865
                     98,                 0.4677,                 0.2637,                0.85455,                0.99708,                      1,                  0.995,                0.92112,                0.43253,                0.22569,                0.80413,              0.0006832,              0.0006832,              0.0006832
                     99,                0.46667,                0.26053,                0.85162,                0.99823,                      1,                  0.995,                0.91474,                0.45384,                 0.2179,                0.81203,              0.0006799,              0.0006799,              0.0006799
                    100,                0.47469,                0.26724,                0.85474,                0.99747,                      1,                  0.995,                0.91333,                0.47653,                0.22684,                0.81018,              0.0006766,              0.0006766,              0.0006766
                    101,                0.48074,                0.26537,                0.85446,                0.99591,                      1,                  0.995,                0.90459,                0.49149,                0.25201,                0.82342,              0.0006733,              0.0006733,              0.0006733
                    102,                0.48352,                0.27363,                 0.8585,                0.99602,                      1,                  0.995,                0.91286,                0.48375,                0.24266,                0.82386,                0.00067,                0.00067,                0.00067
                    103,                0.48002,                0.26616,                0.85173,                0.99714,                      1,                  0.995,                0.92453,                 0.4425,                0.21852,                0.81003,              0.0006667,              0.0006667,              0.0006667
                    104,                 0.4797,                0.26974,                0.85554,                0.99719,                      1,                  0.995,                0.92257,                0.44668,                0.21341,                0.81236,              0.0006634,              0.0006634,              0.0006634
                    105,                0.47363,                0.26663,                0.85282,                0.99743,                      1,                  0.995,                 0.9104,                0.47188,                0.21947,                0.81065,              0.0006601,              0.0006601,              0.0006601
                    106,                0.46088,                 0.2585,                0.84954,                0.99788,                      1,                  0.995,                0.91737,                0.43728,                0.20985,                0.80908,              0.0006568,              0.0006568,              0.0006568
                    107,                0.45932,                0.25759,                0.84812,                0.99713,                      1,                  0.995,                0.89173,                0.50944,                0.22566,                0.81905,              0.0006535,              0.0006535,              0.0006535
                    108,                0.47608,                0.26958,                0.84872,                0.99731,                      1,                  0.995,                0.90419,                0.49563,                0.23477,                0.81457,              0.0006502,              0.0006502,              0.0006502
                    109,                0.46065,                0.25798,                0.84915,                 0.9973,                      1,                  0.995,                0.91922,                0.46042,                0.22565,                0.81801,              0.0006469,              0.0006469,              0.0006469
                    110,                0.47258,                0.26681,                0.84877,                0.99748,                      1,                  0.995,                0.90299,                0.49423,                0.22848,                0.81752,              0.0006436,              0.0006436,              0.0006436
                    111,                0.46476,                0.26493,                 0.8501,                0.99788,                      1,                  0.995,                0.90573,                0.47747,                0.22219,                0.81973,              0.0006403,              0.0006403,              0.0006403
                    112,                0.46813,                 0.2715,                0.84655,                0.99502,                0.98721,                  0.995,                 0.9031,                 0.5156,                0.26066,                 0.8416,               0.000637,               0.000637,               0.000637
                    113,                0.46286,                0.26313,                0.85065,                0.99689,                      1,                  0.995,                0.91868,                0.45176,                0.22975,                0.81607,              0.0006337,              0.0006337,              0.0006337
                    114,                0.46793,                0.26426,                0.85163,                0.99701,                      1,                  0.995,                0.91447,                0.44297,                0.24171,                0.81928,              0.0006304,              0.0006304,              0.0006304
                    115,                0.45827,                0.26139,                0.84988,                0.99843,                      1,                  0.995,                0.90987,                0.45574,                0.22723,                0.81062,              0.0006271,              0.0006271,              0.0006271
                    116,                0.45043,                0.25262,                0.84737,                0.99803,                      1,                  0.995,                0.91447,                 0.4582,                0.22882,                0.81004,              0.0006238,              0.0006238,              0.0006238
                    117,                0.46327,                0.25939,                0.85079,                 0.9978,                      1,                  0.995,                0.90808,                0.48355,                0.22556,                0.81604,              0.0006205,              0.0006205,              0.0006205
                    118,                0.46977,                0.25937,                 0.8521,                0.99749,                      1,                  0.995,                0.91579,                0.46253,                0.22926,                0.80805,              0.0006172,              0.0006172,              0.0006172
                    119,                0.46543,                0.25832,                0.84422,                 0.9984,                      1,                  0.995,                0.91283,                0.46916,                0.21641,                0.81561,              0.0006139,              0.0006139,              0.0006139
                    120,                0.48596,                0.26682,                0.85214,                0.99668,                      1,                  0.995,                0.89172,                0.54741,                0.24481,                0.82463,              0.0006106,              0.0006106,              0.0006106
                    121,                0.46682,                 0.2708,                0.85702,                0.99679,                      1,                  0.995,                0.91745,                0.47439,                0.21628,                 0.8243,              0.0006073,              0.0006073,              0.0006073
                    122,                0.43932,                0.25034,                0.84588,                0.99747,                      1,                  0.995,                0.91809,                0.44713,                0.21563,                   0.82,               0.000604,               0.000604,               0.000604
                    123,                0.45499,                0.25723,                0.84707,                0.99716,                      1,                  0.995,                0.91888,                0.45616,                0.21806,                0.81652,              0.0006007,              0.0006007,              0.0006007
                    124,                0.45629,                0.25602,                0.84852,                0.99792,                      1,                  0.995,                0.92196,                 0.4583,                0.21945,                0.81359,              0.0005974,              0.0005974,              0.0005974
                    125,                 0.4552,                0.25198,                0.85098,                 0.9974,                      1,                  0.995,                0.92229,                0.43856,                0.20665,                0.80877,              0.0005941,              0.0005941,              0.0005941
                    126,                0.45362,                0.25252,                0.85348,                0.99777,                      1,                  0.995,                0.92407,                0.43037,                0.20972,                0.80291,              0.0005908,              0.0005908,              0.0005908
                    127,                0.45506,                0.25382,                0.84157,                0.99702,                      1,                  0.995,                0.90276,                0.46606,                0.22342,                0.80838,              0.0005875,              0.0005875,              0.0005875
                    128,                0.45823,                0.25447,                0.84964,                0.99785,                      1,                  0.995,                0.91891,                0.45142,                0.21086,                0.80544,              0.0005842,              0.0005842,              0.0005842
                    129,                0.46102,                0.25295,                0.84368,                0.99825,                      1,                  0.995,                0.92412,                0.44824,                0.21792,                 0.8034,              0.0005809,              0.0005809,              0.0005809
                    130,                0.44633,                0.25347,                0.84896,                0.99816,                      1,                  0.995,                0.91635,                0.45462,                0.23251,                0.80744,              0.0005776,              0.0005776,              0.0005776
                    131,                0.44858,                0.25539,                0.84812,                0.99749,                      1,                  0.995,                0.91886,                 0.4614,                0.22332,                0.81413,              0.0005743,              0.0005743,              0.0005743
                    132,                0.45665,                0.26577,                0.86024,                0.99764,                      1,                  0.995,                0.92062,                0.45767,                0.21983,                0.81498,               0.000571,               0.000571,               0.000571
                    133,                0.45515,                0.26486,                0.84664,                 0.9984,                      1,                  0.995,                0.91574,                0.48253,                0.23192,                0.82562,              0.0005677,              0.0005677,              0.0005677
                    134,                0.45881,                0.26369,                0.84836,                 0.9986,                      1,                  0.995,                0.91996,                0.47367,                0.23497,                0.81885,              0.0005644,              0.0005644,              0.0005644
                    135,                0.47285,                0.26429,                0.84696,                 0.9968,                      1,                  0.995,                0.89494,                0.50661,                0.24525,                0.81226,              0.0005611,              0.0005611,              0.0005611
                    136,                0.43951,                0.25424,                0.84324,                0.99734,                      1,                  0.995,                0.90963,                0.47649,                 0.2246,                0.81006,              0.0005578,              0.0005578,              0.0005578
                    137,                0.45328,                0.25373,                0.84512,                0.99589,                      1,                  0.995,                0.90461,                0.48835,                0.22506,                0.81428,              0.0005545,              0.0005545,              0.0005545
                    138,                0.44945,                0.24994,                0.83748,                 0.9957,                      1,                  0.995,                0.92046,                0.44917,                 0.2087,                0.80943,              0.0005512,              0.0005512,              0.0005512
                    139,                 0.4422,                0.24653,                0.84719,                0.99722,                      1,                  0.995,                 0.9231,                0.43037,                0.21891,                0.80491,              0.0005479,              0.0005479,              0.0005479
                    140,                0.44835,                0.24726,                0.84663,                0.99679,                      1,                  0.995,                0.91875,                 0.4379,                0.23723,                 0.8066,              0.0005446,              0.0005446,              0.0005446
                    141,                0.44592,                 0.2488,                0.84585,                0.99777,                      1,                  0.995,                  0.918,                0.46372,                0.22329,                0.80527,              0.0005413,              0.0005413,              0.0005413
                    142,                0.44191,                0.25127,                0.83964,                0.99799,                      1,                  0.995,                 0.9139,                0.45221,                0.20988,                0.80556,               0.000538,               0.000538,               0.000538
                    143,                0.43222,                0.23547,                0.83483,                 0.9981,                      1,                  0.995,                0.91386,                0.44548,                 0.2055,                0.80404,              0.0005347,              0.0005347,              0.0005347
                    144,                0.43835,                0.23811,                0.84523,                0.99808,                      1,                  0.995,                0.93119,                0.42699,                0.20006,                0.80065,              0.0005314,              0.0005314,              0.0005314
                    145,                0.44355,                 0.2457,                0.84152,                0.99922,                      1,                  0.995,                0.92251,                0.44229,                0.21275,                0.80093,              0.0005281,              0.0005281,              0.0005281
                    146,                0.43178,                0.23944,                0.84184,                0.99958,                      1,                  0.995,                0.91671,                0.44955,                0.21577,                0.80262,              0.0005248,              0.0005248,              0.0005248
                    147,                0.44699,                0.24119,                0.85097,                0.99921,                      1,                  0.995,                0.92337,                0.43624,                0.20025,                 0.8011,              0.0005215,              0.0005215,              0.0005215
                    148,                0.44297,                0.24417,                0.84345,                0.99891,                      1,                  0.995,                0.91882,                0.45756,                0.21933,                0.80852,              0.0005182,              0.0005182,              0.0005182
                    149,                0.45142,                0.25437,                0.84999,                0.99921,                      1,                  0.995,                0.92221,                0.46386,                 0.2266,                0.80323,              0.0005149,              0.0005149,              0.0005149
                    150,                0.45288,                0.25713,                0.84457,                0.99831,                      1,                  0.995,                0.92361,                0.44522,                0.21246,                0.81091,              0.0005116,              0.0005116,              0.0005116
                    151,                0.45531,                0.24838,                0.84778,                0.99784,                      1,                  0.995,                0.91764,                0.43873,                0.20441,                0.80402,              0.0005083,              0.0005083,              0.0005083
                    152,                0.44412,                0.24445,                0.84632,                0.99713,                      1,                  0.995,                0.91263,                0.44487,                 0.2014,                0.80433,               0.000505,               0.000505,               0.000505
                    153,                0.43015,                0.23619,                0.84225,                0.99837,                      1,                  0.995,                0.92271,                0.43645,                0.20711,                0.80087,              0.0005017,              0.0005017,              0.0005017
                    154,                 0.4378,                0.24119,                0.83981,                0.99748,                      1,                  0.995,                0.91713,                0.43765,                0.21766,                0.79638,              0.0004984,              0.0004984,              0.0004984
                    155,                0.44089,                0.24374,                0.84339,                0.99715,                      1,                  0.995,                0.92596,                0.43567,                0.20386,                0.79949,              0.0004951,              0.0004951,              0.0004951
                    156,                0.43556,                0.24707,                0.84414,                0.99727,                      1,                  0.995,                0.92296,                 0.4477,                0.21191,                 0.8055,              0.0004918,              0.0004918,              0.0004918
                    157,                0.43063,                0.24006,                0.83714,                0.99786,                      1,                  0.995,                0.91858,                0.46297,                 0.2193,                0.80468,              0.0004885,              0.0004885,              0.0004885
                    158,                0.42817,                0.24422,                0.84048,                0.99827,                      1,                  0.995,                0.91151,                0.46515,                0.20657,                0.80526,              0.0004852,              0.0004852,              0.0004852
                    159,                0.44565,                0.23938,                0.84475,                0.99815,                      1,                  0.995,                 0.9163,                0.45769,                0.21434,                 0.8048,              0.0004819,              0.0004819,              0.0004819
                    160,                0.43374,                0.24122,                0.83987,                0.99855,                      1,                  0.995,                0.91602,                0.45144,                0.21849,                0.80976,              0.0004786,              0.0004786,              0.0004786
                    161,                0.43832,                0.24215,                0.83965,                0.99822,                      1,                  0.995,                0.90899,                0.48673,                0.20952,                0.80739,              0.0004753,              0.0004753,              0.0004753
                    162,                0.43605,                0.23814,                0.84196,                0.99921,                      1,                  0.995,                0.92105,                0.44434,                 0.2131,                0.80027,               0.000472,               0.000472,               0.000472
                    163,                0.42659,                0.22863,                0.84271,                0.99905,                      1,                  0.995,                 0.9221,                0.43108,                0.20628,                0.79952,              0.0004687,              0.0004687,              0.0004687
                    164,                0.41471,                0.22572,                0.83592,                0.99881,                      1,                  0.995,                0.92042,                0.44501,                0.21006,                0.80074,              0.0004654,              0.0004654,              0.0004654
                    165,                0.41169,                0.23203,                0.83634,                 0.9987,                      1,                  0.995,                0.92475,                0.44386,                0.20161,                0.80148,              0.0004621,              0.0004621,              0.0004621
                    166,                0.42583,                0.23575,                0.83588,                0.99874,                      1,                  0.995,                0.91478,                 0.4484,                0.20287,                0.80142,              0.0004588,              0.0004588,              0.0004588
                    167,                0.42768,                0.23226,                0.83648,                0.99868,                      1,                  0.995,                0.92414,                0.44534,                0.21196,                0.80215,              0.0004555,              0.0004555,              0.0004555
                    168,                0.42118,                0.23286,                0.83986,                0.99808,                      1,                  0.995,                   0.93,                 0.4326,                0.20343,                0.80017,              0.0004522,              0.0004522,              0.0004522
                    169,                0.42809,                0.23198,                0.84715,                0.99868,                      1,                  0.995,                0.92135,                 0.4456,                 0.2007,                0.80214,              0.0004489,              0.0004489,              0.0004489
                    170,                0.41161,                0.22185,                0.84243,                0.99793,                      1,                  0.995,                0.91319,                 0.4917,                 0.2192,                0.81274,              0.0004456,              0.0004456,              0.0004456
                    171,                0.42731,                0.22892,                0.83899,                0.99782,                      1,                  0.995,                 0.9132,                0.46943,                 0.2204,                0.81029,              0.0004423,              0.0004423,              0.0004423
                    172,                0.41114,                0.22578,                0.83893,                0.99811,                      1,                  0.995,                0.92263,                0.45109,                0.20642,                0.80263,               0.000439,               0.000439,               0.000439
                    173,                0.41551,                0.23181,                0.84136,                0.99818,                      1,                  0.995,                 0.9014,                0.47014,                0.21747,                0.81582,              0.0004357,              0.0004357,              0.0004357
                    174,                 0.4104,                0.22656,                0.84209,                0.99843,                      1,                  0.995,                0.91576,                0.44691,                0.19905,                0.80127,              0.0004324,              0.0004324,              0.0004324
                    175,                0.42218,                0.23531,                0.84632,                0.99879,                      1,                  0.995,                0.91442,                0.45923,                0.20488,                0.80415,              0.0004291,              0.0004291,              0.0004291
                    176,                0.41764,                0.23121,                 0.8375,                0.99723,                      1,                  0.995,                0.91807,                0.44065,                0.22379,                0.80445,              0.0004258,              0.0004258,              0.0004258
                    177,                  0.422,                 0.2375,                0.83674,                0.99742,                      1,                  0.995,                0.91164,                0.45187,                0.22286,                0.80893,              0.0004225,              0.0004225,              0.0004225
                    178,                 0.4143,                0.22943,                0.83744,                0.99831,                      1,                  0.995,                0.92137,                0.43082,                0.20052,                0.80067,              0.0004192,              0.0004192,              0.0004192
                    179,                0.41617,                0.23126,                0.83897,                0.99721,                      1,                  0.995,                0.91327,                0.46076,                0.22076,                0.81787,              0.0004159,              0.0004159,              0.0004159
                    180,                0.42062,                0.23446,                0.83886,                0.99768,                      1,                  0.995,                0.91535,                0.45736,                0.22681,                0.81201,              0.0004126,              0.0004126,              0.0004126
                    181,                0.41227,                0.23229,                0.84345,                0.99813,                      1,                  0.995,                0.92123,                0.45796,                 0.2131,                0.80383,              0.0004093,              0.0004093,              0.0004093
                    182,                0.41206,                0.22484,                0.84336,                0.99785,                      1,                  0.995,                0.92163,                0.44776,                0.20844,                0.80343,               0.000406,               0.000406,               0.000406
                    183,                0.41944,                0.22851,                0.83692,                0.99809,                      1,                  0.995,                0.91032,                0.47574,                0.21738,                0.80605,              0.0004027,              0.0004027,              0.0004027
                    184,                0.41382,                0.23294,                0.83718,                0.99864,                      1,                  0.995,                 0.9148,                0.46969,                0.21066,                0.81018,              0.0003994,              0.0003994,              0.0003994
                    185,                0.41278,                0.22816,                0.83903,                 0.9981,                      1,                  0.995,                0.92558,                0.43743,                0.20486,                0.80249,              0.0003961,              0.0003961,              0.0003961
                    186,                0.42006,                 0.2279,                0.83831,                0.99837,                      1,                  0.995,                 0.9193,                0.45393,                0.20584,                0.80421,              0.0003928,              0.0003928,              0.0003928
                    187,                0.41243,                0.22915,                0.83764,                0.99755,                      1,                  0.995,                0.91784,                0.44441,                0.20559,                0.80299,              0.0003895,              0.0003895,              0.0003895
                    188,                0.41384,                0.22722,                0.83656,                0.99818,                      1,                  0.995,                0.91441,                0.45976,                 0.2134,                0.80669,              0.0003862,              0.0003862,              0.0003862
                    189,                0.40336,                0.23026,                0.83692,                0.99839,                      1,                  0.995,                0.92392,                0.44342,                0.20909,                0.80057,              0.0003829,              0.0003829,              0.0003829
                    190,                0.41022,                0.22876,                0.83192,                0.99859,                      1,                  0.995,                0.91879,                 0.4498,                0.20563,                0.80176,              0.0003796,              0.0003796,              0.0003796
                    191,                0.40833,                0.22755,                0.83575,                0.99863,                      1,                  0.995,                0.91623,                0.45893,                0.20745,                0.80688,              0.0003763,              0.0003763,              0.0003763
                    192,                0.41345,                0.23096,                0.83559,                0.99831,                      1,                  0.995,                0.91625,                 0.4555,                 0.2152,                0.80518,               0.000373,               0.000373,               0.000373
                    193,                0.41836,                 0.2318,                0.84052,                0.99949,                      1,                  0.995,                 0.9271,                0.44889,                0.21342,                 0.8006,              0.0003697,              0.0003697,              0.0003697
                    194,                0.39948,                0.22424,                0.82901,                0.99962,                      1,                  0.995,                0.91908,                0.44412,                0.20969,                0.79962,              0.0003664,              0.0003664,              0.0003664
